type,id,name,total_kcal,total_p,total_f,total_c,atwater_kcal,pfc_diff_pct,ingredient_count,sort_order,note
food,gen_001,サラダチキン プレーン,113,24,1.5,0.5,111.5,1.3,1,0,
food,gen_002,おにぎり ツナマヨ,245,6.5,7,38,241.0,1.7,1,1,
food,gen_003,おにぎり 鮭,200,5,2,39,194.0,3.1,1,2,
food,gen_004,ゆで卵,76,6.5,5,0.3,72.2,5.3,1,3,
food,gen_005,サンドイッチ 卵,320,10,19,27,319.0,0.3,1,4,
food,gen_006,サンドイッチ ハム,290,11,14,30,290.0,0.0,1,5,
food,gen_007,おでん こんにゃく,6,0.1,0,1.5,6.4,-6.3,1,6,
food,gen_008,焼き鳥 もも塩,56,5,4,0.1,56.4,-0.7,1,7,
food,gen_009,焼き鳥 むね塩,35,7,0.6,0.1,33.8,3.6,1,8,
food,gen_010,海藻サラダ,25,1.5,0.2,4,23.8,5.0,1,9,
food,gen_011,おにぎり 梅,178,3,0.3,39,170.7,4.3,1,10,
food,gen_012,フランクフルト,188,8,17,3,197.0,-4.6,1,11,
food,gen_013,サラダチキン スモーク,124,24,2,1,118.0,5.1,1,12,
food,gen_014,唐揚げ,70,4,5,2,69.0,1.4,1,13,
food,gen_015,肉まん,251,8,5,43,249.0,0.8,1,14,
food,gen_016,プロテインバー チョコ,160,15,6,11,158.0,1.3,1,15,
food,gen_017,プロテインバー ナッツ,165,14,7,11,163.0,1.2,1,16,
food,gen_018,プロテインバー ベイクド,175,15,5,17,173.0,1.2,1,17,
food,gen_019,プロテインクッキー,170,12,7,14,167.0,1.8,1,18,
food,gen_020,プロテインゼリー飲料,100,15,0,10,100.0,0.0,1,19,
food,gen_021,ホエイプロテイン プレーン,116,24,1.5,2,117.5,-1.3,1,20,
food,gen_022,ホエイプロテイン チョコ,120,22,1.7,4,119.3,0.6,1,21,
food,gen_023,カゼインプロテイン プレーン,110,24,0.8,2,111.2,-1.1,1,22,
food,gen_024,ソイプロテイン プレーン,113,22,1,3,109.0,3.7,1,23,
food,gen_025,WPI（アイソレート）プレーン,117,26,0.5,1,112.5,4.0,1,24,
food,gen_026,冷凍 鶏むねステーキ,165,36,1.5,1,161.5,2.2,1,25,
food,gen_027,冷凍 ブロッコリー,35,3.6,0.4,6,42.0,-16.7,1,26,pfc_diff>15%
food,gen_028,冷凍 玄米ごはん,240,5,1.5,51,237.5,1.1,1,27,
food,gen_029,冷凍 鮭の塩焼き,155,18,9,0.3,154.2,0.5,1,28,
food,gen_030,冷凍 さば塩焼き,200,17,14,0.5,196.0,2.0,1,29,
food,gen_031,EAA,39,9.5,0,0.2,38.8,0.5,1,30,
food,gen_032,BCAA,19,4.5,0,0.1,18.4,3.3,1,31,
food,gen_033,クレアチン,0,0,0,0,0.0,0.0,1,32,
food,gen_034,マルチビタミン,1,0,0,0.1,0.4,150.0,1,33,pfc_diff>15%
food,gen_035,フィッシュオイル,9,0,1,0,9.0,0.0,1,34,
food,gen_036,高タンパク飲料,80,15,0.5,4,80.5,-0.6,1,35,
food,gen_037,無調整豆乳,92,7.2,4,5.8,88.0,4.5,1,36,
food,gen_038,アーモンドミルク 無糖,28,1,2.5,0.6,28.9,-3.1,1,37,
food,gen_039,経口補水液,50,0,0,12.5,50.0,0.0,1,38,
food,gen_040,スポーツドリンク,105,0,0,26,104.0,1.0,1,39,
food,gen_041,高タンパクヨーグルト プレーン,60,10,0,5,60.0,0.0,1,40,
food,gen_042,高タンパクヨーグルト 加糖,80,10,0,10,80.0,0.0,1,41,
